run_name,query_time,recall,index_time,encryption_time,decryption_time,index_memory_MB,index_size_MB,method,encrypted,encryption,notes,timestamp
faiss_flat,8.418102025985718,0.4,0.0794072151184082,,,2224.8125,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:36:25
faiss_ivf,1.0816969871520996,0.34814,0.22283601760864258,,,3098.625,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:36:32
faiss_hnsw,0.07839775085449219,0.47945,15.276464939117432,,,3129.359375,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:37:10
faiss_lsh,2.129744052886963,0.12074,0.1275646686553955,,,1970.1875,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:37:18
nndescent_plain,30.662380695343018,0.60973,29.683239936828613,,,4561.0,0.0,nndescent,False,None,NNDescent baseline on original data,2025-04-18 16:38:48
nndescent_secure_he_nodec,29.984740734100342,0.60685,42.68749809265137,0.0,0.0,5974.21875,0.0,nndescent,True,HE,"Secure NNDescent using HE, decrypt=False",2025-04-18 16:40:36
nndescent_secure_he_dec,27.791497945785522,0.63314,23.087491750717163,0.0,0.0,8720.90625,0.0,nndescent,True,HE,"Secure NNDescent using HE, decrypt=True",2025-04-18 16:42:11
nndescent_secure_se_nodec,28.548189163208008,0.65422,28.47439980506897,0.0,0.0,6964.3125,0.0,nndescent,True,SE,"Secure NNDescent using SE, decrypt=False",2025-04-18 16:43:44
nndescent_secure_se_dec,28.553120851516724,0.62097,28.744677782058716,0.0,0.0,7691.53125,0.0,nndescent,True,SE,"Secure NNDescent using SE, decrypt=True",2025-04-18 16:45:14
nndescent_secure_perturbation_nodec,29.42162823677063,0.01896,35.809560775756836,0.0,0.0,7927.859375,0.0,nndescent,True,Perturbation,"Secure NNDescent using Perturbation, decrypt=False",2025-04-18 16:46:56
nndescent_secure_perturbation_dec,29.223833084106445,0.01919,32.99929070472717,0.0,0.0,8353.0,0.0,nndescent,True,Perturbation,"Secure NNDescent using Perturbation, decrypt=True",2025-04-18 16:48:47
nndescent_secure_ope_nodec,27.394754886627197,0.0026,26.75321388244629,0.0,0.0,9299.59375,0.0,nndescent,True,OPE,"Secure NNDescent using OPE, decrypt=False",2025-04-18 16:50:19
nndescent_secure_ope_dec,28.816346168518066,0.00266,41.039838790893555,0.0,0.0,8889.515625,0.0,nndescent,True,OPE,"Secure NNDescent using OPE, decrypt=True",2025-04-18 16:52:01
nndescent_secure_dp_nodec,30.08550190925598,0.0783,28.38901686668396,0.0,0.0,7046.921875,0.0,nndescent,True,DP,"Secure NNDescent using DP, decrypt=False",2025-04-18 16:53:40
nndescent_secure_dp_dec,30.88524103164673,0.07679,33.77573204040527,0.0,0.0,8062.515625,0.0,nndescent,True,DP,"Secure NNDescent using DP, decrypt=True",2025-04-18 16:55:22
faiss_flat,8.420879125595093,0.4,0.0706319808959961,,,3807.09375,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:55:39
faiss_ivf,1.070702075958252,0.34905,0.22497797012329102,,,4411.78125,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:55:45
faiss_hnsw,0.07018113136291504,0.48038,14.105506181716919,,,4911.09375,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:56:21
faiss_lsh,2.1865270137786865,0.12329,0.11702799797058105,,,3617.28125,0.0,,False,None,FAISS baseline on original data,2025-04-18 16:56:28
nndescent_plain,29.18848419189453,0.59889,22.513967275619507,,,8288.859375,0.0,nndescent,False,None,NNDescent baseline on original data,2025-04-18 16:57:50
nndescent_secure_he_nodec,28.217231273651123,0.65218,22.686779022216797,0.0,0.0,8679.40625,0.0,nndescent,True,HE,"Secure NNDescent using HE, decrypt=False",2025-04-18 16:59:19
nndescent_secure_he_dec,29.072285890579224,0.6159,27.541355848312378,0.0,0.0,8435.359375,0.0,nndescent,True,HE,"Secure NNDescent using HE, decrypt=True",2025-04-18 17:00:52
nndescent_secure_se_nodec,29.21896719932556,0.65496,31.306002140045166,0.0,0.0,8079.5625,0.0,nndescent,True,SE,"Secure NNDescent using SE, decrypt=False",2025-04-18 17:02:26
nndescent_secure_se_dec,28.79272699356079,0.6551,31.690785884857178,0.0,0.0,7752.015625,0.0,nndescent,True,SE,"Secure NNDescent using SE, decrypt=True",2025-04-18 17:03:59
nndescent_secure_perturbation_nodec,30.131446599960327,0.01883,35.40037298202515,0.0,0.0,7748.0625,0.0,nndescent,True,Perturbation,"Secure NNDescent using Perturbation, decrypt=False",2025-04-18 17:05:46
nndescent_secure_perturbation_dec,29.780152797698975,0.01918,35.46901178359985,0.0,0.0,9692.796875,0.0,nndescent,True,Perturbation,"Secure NNDescent using Perturbation, decrypt=True",2025-04-18 17:07:38
nndescent_secure_ope_nodec,28.10590386390686,0.003,43.020384073257446,0.0,0.0,10159.109375,0.0,nndescent,True,OPE,"Secure NNDescent using OPE, decrypt=False",2025-04-18 17:09:29
nndescent_secure_ope_dec,50.43107032775879,0.003,34.73891592025757,0.0,0.0,9502.078125,0.0,nndescent,True,OPE,"Secure NNDescent using OPE, decrypt=True",2025-04-18 17:11:23
